Record ID,Employee/Customer Name,Department,Invoice Number,Transaction Date,Product Category,Quantity,Unit Price,Total Amount,Payment Status,Email Address,Report Type,Processing Priority,Task Completion Status,Execution Timestamp
REC-1001,Linda Martinez,Finance,FIN-46048,2023-05-06,Hardware Peripherals,48,60.22,2890.56,Paid,[email],Inventory Reconciliation,Medium,Completed,2023-05-06 09:00:00
REC-1002,Elizabeth Miller,IT Operations,IT -88907,2023-01-14,Hardware Peripherals,46,328.44,15108.24,Overdue,[email],Audit Log,Medium,In Progress,2023-01-14 18:00:00
REC-1003,Patricia Brown,Sales,SAL-65392,2023-06-24,Hardware Peripherals,14,479.03,6706.42,Partially Paid,[email],Monthly Summary,High,Awaiting Approval,2023-06-24 15:00:00
REC-1004,Susan Jackson,IT Operations,IT -44671,2023-01-23,Employee Benefits,35,71.16,2490.6,Overdue,[email],Monthly Summary,Low,In Progress,2023-01-25 16:00:00
REC-1005,Susan Jackson,IT Operations,IT -35203,2023-12-27,Software Licenses,43,121.67,5231.81,Partially Paid,[email],Monthly Summary,High,Completed,2023-12-28 03:00:00
REC-1006,Susan Jackson,Human Resources,HUM-58520,2023-07-01,Maintenance Services,18,353.89,6370.02,Paid,[email],Inventory Reconciliation,Low,Pending,2023-07-02 17:00:00
REC-1007,Patricia Brown,Customer Support,CUS-59735,2023-05-19,Maintenance Services,36,117.61,4233.96,Partially Paid,[email],Monthly Summary,High,Completed,2023-05-20 17:00:00
REC-1008,James Wilson,Human Resources,HUM-84341,2023-06-11,Maintenance Services,32,203.86,6523.52,Overdue,[email],Audit Log,Medium,Pending,2023-06-11 22:00:00
REC-1009,Karen Young,Inventory Management,INV-86622,2023-08-08,Employee Benefits,24,117.47,2819.28,Unpaid,[email],Inventory Reconciliation,Medium,Completed,2023-08-08 22:00:00
REC-1010,Robert Johnson,Sales,SAL-30969,2023-12-15,Marketing Material,5,198.54,992.7,Overdue,[email],Inventory Reconciliation,Medium,Completed,2023-12-17 09:00:00
REC-1011,Karen Young,Procurement,PRO-44973,2023-11-25,Software Licenses,19,223.03,4237.57,Overdue,[email],Monthly Summary,Low,In Progress,2023-11-26 19:00:00
REC-1012,Charles Moore,Finance,FIN-91959,2023-06-02,Marketing Material,39,107.47,4191.33,Partially Paid,[email],Audit Log,Low,Completed,2023-06-04 11:00:00
REC-1013,John Smith,Finance,FIN-57576,2023-06-07,Software Licenses,16,440.22,7043.52,Paid,[email],Monthly Summary,Low,Awaiting Approval,2023-06-07 12:00:00
REC-1014,Karen Young,Procurement,PRO-26483,2023-03-07,Employee Benefits,36,90.91,3272.76,Overdue,[email],Audit Log,Low,Pending,2023-03-09 19:00:00
REC-1015,Susan Jackson,Customer Support,CUS-77839,2023-08-20,Hardware Peripherals,15,41.37,620.55,Paid,[email],Inventory Reconciliation,Low,Pending,2023-08-21 17:00:00
REC-1016,James Wilson,Sales,SAL-92719,2023-01-31,Software Licenses,3,431.22,1293.66,Paid,[email],Inventory Reconciliation,High,In Progress,2023-02-02 02:00:00
REC-1017,Karen Young,Human Resources,HUM-84847,2023-10-23,Hardware Peripherals,31,405.67,12575.77,Unpaid,[email],Monthly Summary,High,Awaiting Approval,2023-10-24 14:00:00
REC-1018,Thomas Martin,Procurement,PRO-17100,2023-12-11,Maintenance Services,7,39.7,277.9,Partially Paid,[email],Monthly Summary,High,Pending,2023-12-12 09:00:00
REC-1019,Robert Johnson,Customer Support,CUS-34050,2023-05-23,Hardware Peripherals,5,227.13,1135.65,Paid,[email],Monthly Summary,Low,Completed,2023-05-23 20:00:00
REC-1020,Elizabeth Miller,Human Resources,HUM-63269,2023-09-06,Hardware Peripherals,26,452.2,11757.2,Unpaid,[email],Payroll Report,High,Awaiting Approval,2023-09-07 08:00:00
REC-1021,Thomas Martin,Inventory Management,INV-65444,2023-12-23,Marketing Material,43,362.02,15566.86,Unpaid,[email],Audit Log,Medium,Pending,2023-12-24 03:00:00
REC-1022,Karen Young,Finance,FIN-51104,2023-01-30,Marketing Material,31,256.4,7948.4,Unpaid,[email],Monthly Summary,Low,Completed,2023-01-30 13:00:00
REC-1023,James Wilson,Sales,SAL-40828,2023-07-26,Marketing Material,16,293.67,4698.72,Paid,[email],Inventory Reconciliation,High,Awaiting Approval,2023-07-27 22:00:00
REC-1024,Charles Moore,Inventory Management,INV-44179,2023-04-15,Maintenance Services,21,126.96,2666.16,Overdue,[email],Audit Log,Low,In Progress,2023-04-17 03:00:00
REC-1025,James Wilson,Finance,FIN-70068,2023-11-15,Software Licenses,5,273.44,1367.2,Partially Paid,[email],Audit Log,Medium,Completed,2023-11-16 10:00:00
REC-1026,Patricia Brown,Customer Support,CUS-81200,2023-12-27,Marketing Material,42,269.18,11305.56,Partially Paid,[email],Expense Reimbursement,High,Pending,2023-12-28 02:00:00
REC-1027,Linda Martinez,Sales,SAL-82512,2023-03-21,Office Supplies,39,113.21,4415.19,Partially Paid,[email],Audit Log,Low,In Progress,2023-03-22 17:00:00
REC-1028,Maria Garcia,Finance,FIN-93136,2023-08-05,Software Licenses,1,173.44,173.44,Unpaid,[email],Expense Reimbursement,Medium,Pending,2023-08-07 08:00:00
REC-1029,Jessica Harris,IT Operations,IT -11267,2023-02-27,Maintenance Services,10,277.34,2773.4,Partially Paid,[email],Inventory Reconciliation,Low,Pending,2023-02-28 06:00:00
REC-1030,Barbara Anderson,Inventory Management,INV-15229,2023-07-03,Maintenance Services,16,336.8,5388.8,Partially Paid,[email],Inventory Reconciliation,Medium,Pending,2023-07-03 22:00:00
REC-1031,Patricia Brown,Customer Support,CUS-13248,2023-04-02,Office Supplies,27,403.1,10883.7,Unpaid,[email],Tax Filing,High,Completed,2023-04-04 00:00:00
REC-1032,Sarah Thompson,Human Resources,HUM-36158,2023-08-24,Office Supplies,15,119.23,1788.45,Unpaid,[email],Payroll Report,Medium,In Progress,2023-08-24 16:00:00
REC-1033,William Taylor,Inventory Management,INV-94080,2023-09-18,Maintenance Services,35,172.26,6029.1,Paid,[email],Monthly Summary,Medium,Pending,2023-09-20 02:00:00
REC-1034,William Taylor,Finance,FIN-24208,2023-11-02,Office Supplies,47,395.35,18581.45,Overdue,[email],Inventory Reconciliation,Low,Completed,2023-11-03 14:00:00
REC-1035,Michael Davis,Inventory Management,INV-15817,2023-12-29,Software Licenses,34,463.53,15760.02,Unpaid,[email],Tax Filing,Medium,Completed,2023-12-31 08:00:00
REC-1036,Nancy King,Inventory Management,INV-96951,2023-03-05,Office Supplies,33,161.55,5331.15,Overdue,[email],Tax Filing,Medium,In Progress,2023-03-07 11:00:00
REC-1037,Jessica Harris,Sales,SAL-59695,2023-12-13,Hardware Peripherals,40,288.86,11554.4,Overdue,[email],Inventory Reconciliation,High,In Progress,2023-12-14 18:00:00
REC-1038,Christopher Allen,IT Operations,IT -95813,2023-06-14,Employee Benefits,29,341.06,9890.74,Overdue,[email],Expense Reimbursement,High,Completed,2023-06-15 09:00:00
REC-1039,Nancy King,Inventory Management,INV-22240,2023-05-01,Office Supplies,15,405.22,6078.3,Unpaid,[email],Monthly Summary,High,Pending,2023-05-03 04:00:00
REC-1040,James Wilson,Customer Support,CUS-64321,2023-11-19,Hardware Peripherals,46,351.21,16155.66,Overdue,[email],Payroll Report,High,Pending,2023-11-21 12:00:00
REC-1041,Linda Martinez,Procurement,PRO-65724,2023-04-23,Maintenance Services,34,237.63,8079.42,Unpaid,[email],Monthly Summary,Medium,Pending,2023-04-24 11:00:00
REC-1042,Karen Young,IT Operations,IT -51588,2023-08-15,Maintenance Services,33,219.1,7230.3,Overdue,[email],Audit Log,Low,Awaiting Approval,2023-08-17 00:00:00
REC-1043,Elizabeth Miller,Procurement,PRO-93579,2023-05-22,Employee Benefits,41,127.23,5216.43,Overdue,[email],Monthly Summary,Low,In Progress,2023-05-23 08:00:00
REC-1044,Richard Thomas,IT Operations,IT -20561,2023-03-12,Hardware Peripherals,25,350.04,8751.0,Unpaid,[email],Monthly Summary,Medium,Awaiting Approval,2023-03-13 02:00:00
REC-1045,Jessica Harris,Finance,FIN-37110,2023-08-04,Marketing Material,45,19.57,880.65,Overdue,[email],Payroll Report,High,In Progress,2023-08-05 08:00:00
REC-1046,Jessica Harris,IT Operations,IT -81582,2023-11-05,Employee Benefits,15,143.74,2156.1,Overdue,[email],Monthly Summary,Medium,In Progress,2023-11-07 02:00:00
REC-1047,Joseph White,Sales,SAL-31632,2023-08-28,Marketing Material,35,23.21,812.35,Overdue,[email],Inventory Reconciliation,Low,Completed,2023-08-28 10:00:00
REC-1048,Robert Johnson,Procurement,PRO-70515,2023-04-04,Office Supplies,25,170.4,4260.0,Overdue,[email],Tax Filing,Medium,Awaiting Approval,2023-04-04 19:00:00
REC-1049,Jessica Harris,Inventory Management,INV-20735,2023-08-29,Maintenance Services,N/A,35.52,1243.2,Partially Paid,[email],Audit Log,Low,Completed,2023-08-30 18:00:00
REC-1050,John Smith,Human Resources,HUM-36130,2023-01-11,Hardware Peripherals,16,71.85,1149.6,Paid,[email],Inventory Reconciliation,High,Awaiting Approval,2023-01-13 16:00:00
REC-1051,Susan Jackson,Human Resources,HUM-89415,2023-11-07,Maintenance Services,8,391.12,3128.96,Unpaid,[email],Tax Filing,High,Completed,2023-11-08 19:00:00
REC-1052,Joseph White,Customer Support,CUS-35995,2023-02-08,Maintenance Services,41,129.0,5289.0,Partially Paid,[email],Expense Reimbursement,Low,Completed,2023-02-10 07:00:00
REC-1053,Susan Jackson,IT Operations,IT -66148,2023-12-05,Software Licenses,33,327.3,10800.9,Paid,[email],Payroll Report,Medium,Completed,2023-12-06 15:00:00
REC-1054,Thomas Martin,Sales,SAL-30052,2023-08-11,Maintenance Services,34,483.08,16424.72,Partially Paid,[email],Inventory Reconciliation,Low,Awaiting Approval,2023-08-12 11:00:00
REC-1055,CHRISTOPHER ALLEN,Inventory Management,INV-52245,2023-05-06,Office Supplies,29,129.49,3755.21,Overdue,[email],Inventory Reconciliation,Low,Awaiting Approval,2023-05-07 00:00:00
REC-1056,Patricia Brown,Customer Support,CUS-37802,2023-07-01,Office Supplies,18,441.36,7944.48,Partially Paid,[email],Inventory Reconciliation,High,Pending,2023-07-01 14:00:00
REC-1057,Jessica Harris,Customer Support,CUS-82768,2023-05-04,Employee Benefits,42,358.8,15069.6,Overdue,[email],Monthly Summary,High,In Progress,2023-05-05 13:00:00
REC-1058,Elizabeth Miller,Inventory Management,INV-97026,2023-10-25,Employee Benefits,36,270.15,9725.4,Overdue,[email],Expense Reimbursement,Low,In Progress,2023-10-26 10:00:00
REC-1059,William Taylor,Inventory Management,INV-42951,2023-04-29,Maintenance Services,13,164.62,2140.06,Unpaid,[email],Audit Log,High,Awaiting Approval,2023-04-29 21:00:00
REC-1060,Charles Moore,IT Operations,IT -47093,2023-02-21,Office Supplies,N/A,186.83,2802.45,Partially Paid,[email],Monthly Summary,Low,Pending,2023-02-22 00:00:00
REC-1061,Maria Garcia,IT Operations,IT -48290,2023-12-24,Maintenance Services,49,250.53,12275.97,Paid,[email],Inventory Reconciliation,Medium,Awaiting Approval,2023-12-25 11:00:00
REC-1062,Patricia Brown,Finance,FIN-43092,2023-09-02,Software Licenses,26,250.96,6524.96,Paid,[email],Audit Log,High,In Progress,2023-09-02 09:00:00
REC-1063,Linda Martinez,IT Operations,IT -64548,2023-11-07,Marketing Material,15,390.09,5851.35,Overdue,[email],Payroll Report,Medium,In Progress,2023-11-09 09:00:00
REC-1064,Barbara Anderson,IT Operations,IT -91399,2023-01-31,Maintenance Services,7,474.32,3320.24,Unpaid,[email],Expense Reimbursement,High,In Progress,2023-02-02 14:00:00
REC-1065,Elizabeth Miller,Human Resources,HUM-82350,2023-02-08,Software Licenses,27,230.75,6230.25,Overdue,[email],Tax Filing,High,Pending,2023-02-09 00:00:00
REC-1066,Thomas Martin,Finance,FIN-40595,2023-05-16,Marketing Material,43,403.91,17368.13,Unpaid,[email],Payroll Report,High,Pending,2023-05-18 14:00:00
REC-1067,William Taylor,Procurement,PRO-28643,2023-02-06,Hardware Peripherals,20,301.57,6031.4,Partially Paid,[email],Payroll Report,High,Awaiting Approval,2023-02-07 22:00:00
REC-1068,Joseph White,Inventory Management,INV-75597,2023-10-04,Employee Benefits,6,303.04,1818.24,Overdue,[email],Expense Reimbursement,Medium,In Progress,2023-10-04 17:00:00
REC-1069,Christopher Allen,IT Operations,IT -12719,2023-12-11,Marketing Material,3,383.92,1151.76,Unpaid,[email],Payroll Report,Low,Awaiting Approval,2023-12-12 02:00:00
REC-1070,Christopher Allen,Customer Support,CUS-93202,2023-09-09,Employee Benefits,23,210.09,4832.07,Partially Paid,[email],Expense Reimbursement,High,Pending,2023-09-10 00:00:00
REC-1071,Sarah Thompson,Inventory Management,INV-96846,2023-07-25,Software Licenses,30,53.15,1594.5,Partially Paid,[email],Tax Filing,High,Awaiting Approval,2023-07-27 02:00:00
REC-1072,John Smith,Sales,SAL-81118,2023-08-25,Software Licenses,13,264.04,3432.52,Overdue,[email],Expense Reimbursement,Medium,Completed,2023-08-26 03:00:00
REC-1073,Robert Johnson,Inventory Management,INV-67424,2023-12-24,Software Licenses,2,486.84,,Unpaid,[email],Expense Reimbursement,High,In Progress,2023-12-26 03:00:00
REC-1074,Jessica Harris,Finance,FIN-39451,2023-02-28,Software Licenses,42,417.75,17545.5,Overdue,[email],Expense Reimbursement,Medium,In Progress,2023-03-01 17:00:00
REC-1075,Sarah Thompson,Human Resources,HUM-69871,2023-10-10,Employee Benefits,13,461.72,6002.36,Unpaid,[email],Monthly Summary,Medium,Awaiting Approval,2023-10-11 02:00:00
REC-1076,Charles Moore,Inventory Management,INV-10336,2023-05-25,Office Supplies,38,294.16,11178.08,Overdue,[email],Audit Log,Medium,Awaiting Approval,2023-05-26 22:00:00
REC-1077,Karen Young,Customer Support,CUS-69682,2023-06-14,Maintenance Services,16,290.18,4642.88,Unpaid,[email],Payroll Report,High,In Progress,2023-06-16 06:00:00
REC-1078,Joseph White,Customer Support,CUS-96991,2023-11-30,Employee Benefits,3,71.86,215.58,Partially Paid,[email],Monthly Summary,Medium,Completed,2023-12-01 14:00:00
REC-1079,John Smith,Sales,SAL-28894,2023-07-29,Hardware Peripherals,5,240.05,1200.25,Partially Paid,[email],Tax Filing,Low,Awaiting Approval,2023-07-31 14:00:00
REC-1080,Richard Thomas,Procurement,PRO-98389,2023-10-01,Office Supplies,41,362.17,14848.97,Overdue,[email],Inventory Reconciliation,High,Completed,2023-10-02 04:00:00
REC-1081,Barbara Anderson,Human Resources,HUM-21846,2023-08-11,Maintenance Services,N/A,437.56,20127.76,Overdue,[email],Audit Log,Low,In Progress,2023-08-11 05:00:00
REC-1082,Maria Garcia,Inventory Management,INV-56984,2023-07-11,Hardware Peripherals,16,270.27,4324.32,Unpaid,[email],Audit Log,High,Completed,2023-07-13 05:00:00
REC-1083,Nancy King,Sales,SAL-41566,2023-09-12,Hardware Peripherals,15,235.96,3539.4,Partially Paid,[email],Payroll Report,Medium,Completed,2023-09-14 00:00:00
REC-1084,Karen Young,Human Resources,HUM-19681,2023-08-15,Marketing Material,20,323.08,6461.6,Overdue,[email],Expense Reimbursement,Medium,Awaiting Approval,2023-08-16 07:00:00
REC-1085,Joseph White,Procurement,PRO-73335,2023-02-24,Employee Benefits,37,185.89,6877.93,Partially Paid,[email],Expense Reimbursement,Medium,Completed,2023-02-26 02:00:00
REC-1086,John Smith,IT Operations,IT -99889,2023-01-26,Maintenance Services,32,418.09,13378.88,Partially Paid,[email],Audit Log,Low,In Progress,2023-01-27 10:00:00
REC-1087,Nancy King,Inventory Management,INV-98835,2023-12-04,Hardware Peripherals,41,57.61,2362.01,Paid,[email],Tax Filing,Medium,Completed,2023-12-06 11:00:00
REC-1088,Robert Johnson,Finance,FIN-48680,2023-06-17,Employee Benefits,12,108.39,1300.68,Partially Paid,[email],Inventory Reconciliation,Low,In Progress,2023-06-18 10:00:00
REC-1089,Sarah Thompson,Procurement,PRO-48684,2023-06-23,Employee Benefits,5,78.97,394.85,Unpaid,[email],Expense Reimbursement,Low,Awaiting Approval,2023-06-24 15:00:00
REC-1090,Joseph White,Finance,FIN-44663,2023-10-02,Employee Benefits,24,339.69,8152.56,Partially Paid,[email],Inventory Reconciliation,Medium,In Progress,2023-10-02 10:00:00
REC-1091,Sarah Thompson,Finance,FIN-91205,2023-10-15,Marketing Material,15,327.35,4910.25,Overdue,[email],Expense Reimbursement,Medium,Awaiting Approval,2023-10-15 18:00:00
REC-1092,Maria Garcia,Inventory Management,INV-74569,2023-03-01,Hardware Peripherals,35,76.48,2676.8,Overdue,[email],Tax Filing,Low,Awaiting Approval,2023-03-02 17:00:00
REC-1093,Robert Johnson,Customer Support,CUS-95841,2023-02-20,Marketing Material,27,470.14,12693.78,Partially Paid,[email],Monthly Summary,Low,In Progress,2023-02-21 05:00:00
REC-1094,Elizabeth Miller,Procurement,PRO-57537,2023-02-20,Office Supplies,35,451.83,15814.05,Partially Paid,[email],Monthly Summary,Medium,In Progress,2023-02-21 10:00:00
REC-1095,Thomas Martin,Finance,FIN-96870,2023-04-19,Maintenance Services,39,485.84,18947.76,Paid,[email],Tax Filing,High,Pending,2023-04-21 09:00:00
REC-1096,Karen Young,Human Resources,HUM-86858,2023-04-21,Office Supplies,50,82.3,4115.0,Paid,[email],Tax Filing,High,Pending,2023-04-22 18:00:00
REC-1097,Patricia Brown,Finance,FIN-96646,2023-01-14,Software Licenses,23,397.09,9133.07,Unpaid,[email],Inventory Reconciliation,Medium,Completed,2023-01-14 16:00:00
REC-1098,Robert Johnson,Sales,SAL-65176,2023-09-27,Maintenance Services,5,243.36,1216.8,Partially Paid,[email],Inventory Reconciliation,Low,Completed,2023-09-28 08:00:00
REC-1099,Nancy King,Finance,FIN-96363,2023-09-24,Employee Benefits,42,482.37,20259.54,Paid,[email],Payroll Report,Medium,Awaiting Approval,2023-09-26 05:00:00
REC-1100,Thomas Martin,Finance,FIN-20589,2023-06-14,Hardware Peripherals,5,71.83,359.15,Partially Paid,[email],Payroll Report,Low,In Progress,2023-06-16 01:00:00
REC-1101,Jessica Harris,Finance,FIN-24996,2023-12-02,Marketing Material,47,434.09,20402.23,Overdue,[email],Payroll Report,High,Awaiting Approval,2023-12-03 18:00:00
REC-1102,Joseph White,Customer Support,CUS-22463,2023-06-10,Office Supplies,43,134.9,5800.7,Unpaid,[email],Expense Reimbursement,Medium,Completed,2023-06-10 19:00:00
REC-1103,James Wilson,Customer Support,CUS-22656,2023-07-10,Marketing Material,4,297.37,1189.48,Partially Paid,[email],Expense Reimbursement,High,Awaiting Approval,2023-07-11 03:00:00
REC-1104,Jessica Harris,Procurement,PRO-16743,2023-05-28,Office Supplies,23,60.76,1397.48,Unpaid,[email],Audit Log,Low,Awaiting Approval,2023-05-29 10:00:00
REC-1105,Susan Jackson,Procurement,PRO-82910,2023-07-08,Office Supplies,37,120.82,4470.34,Overdue,[email],Inventory Reconciliation,Low,Completed,2023-07-09 18:00:00
REC-1106,William Taylor,Finance,FIN-33647,2023-05-20,Office Supplies,22,182.0,4004.0,Unpaid,[email],Audit Log,Low,Awaiting Approval,2023-05-21 03:00:00
REC-1107,John Smith,Finance,FIN-79531,2023-04-21,Employee Benefits,30,177.04,5311.2,Partially Paid,[email],Tax Filing,Low,In Progress,2023-04-23 01:00:00
REC-1108,Maria Garcia,Human Resources,HUM-30632,2023-11-13,Maintenance Services,6,143.33,859.98,Overdue,[email],Payroll Report,Low,Awaiting Approval,2023-11-14 04:00:00
REC-1109,Charles Moore,Finance,FIN-55242,2023-08-09,Office Supplies,44,342.46,15068.24,Overdue,[email],Inventory Reconciliation,Low,In Progress,2023-08-09 06:00:00
REC-1110,Nancy King,Finance,FIN-11007,2023-04-15,Hardware Peripherals,50,77.25,3862.5,Partially Paid,[email],Tax Filing,Medium,Completed,2023-04-15 10:00:00
REC-1111,Jessica Harris,Human Resources,HUM-26932,2023-07-14,Maintenance Services,15,255.13,,Partially Paid,[email],Monthly Summary,Medium,Completed,2023-07-15 21:00:00
REC-1112,James Wilson,Procurement,PRO-51033,2023-10-22,Marketing Material,26,357.65,9298.9,Overdue,[email],Tax Filing,High,Awaiting Approval,2023-10-22 15:00:00
REC-1113,Patricia Brown,Procurement,PRO-91018,2023-08-24,Office Supplies,6,223.99,1343.94,Paid,[email],Audit Log,Medium,Awaiting Approval,2023-08-26 08:00:00
REC-1114,Barbara Anderson,Sales,SAL-54500,2023-04-24,Hardware Peripherals,5,260.14,1300.7,Paid,[email],Inventory Reconciliation,Low,Pending,2023-04-25 09:00:00
REC-1115,Robert Johnson,Human Resources,HUM-23474,2023-03-16,Hardware Peripherals,12,305.18,3662.16,Paid,[email],Audit Log,Low,Awaiting Approval,2023-03-17 14:00:00
REC-1116,Christopher Allen,Customer Support,CUS-99277,2023-10-17,Maintenance Services,40,168.37,6734.8,Partially Paid,[email],Audit Log,Medium,Completed,2023-10-19 03:00:00
REC-1117,Barbara Anderson,Procurement,PRO-46002,2023-10-30,Office Supplies,33,46.35,1529.55,Overdue,[email],Payroll Report,High,Completed,2023-10-31 01:00:00
REC-1118,James Wilson,Sales,SAL-21835,2023-11-11,Marketing Material,25,236.73,5918.25,Paid,[email],Payroll Report,Low,Pending,2023-11-12 16:00:00
REC-1119,Charles Moore,Human Resources,HUM-18109,2023-08-19,Office Supplies,46,51.32,2360.72,Unpaid,[email],Monthly Summary,High,Awaiting Approval,2023-08-20 08:00:00
REC-1120,Nancy King,Human Resources,HUM-57696,2023-07-10,Employee Benefits,27,389.49,10516.23,Paid,[email],Expense Reimbursement,Low,In Progress,2023-07-10 14:00:00
REC-1121,Karen Young,Sales,SAL-60667,2023-05-26,Maintenance Services,43,482.56,20750.08,Unpaid,[email],Tax Filing,High,Pending,2023-05-27 07:00:00
REC-1122,Joseph White,Human Resources,HUM-87993,2023-12-29,Office Supplies,36,194.57,7004.52,Partially Paid,[email],Audit Log,Low,Completed,2023-12-30 20:00:00
REC-1123,Charles Moore,Inventory Management,INV-12389,2023-07-05,Hardware Peripherals,14,177.45,2484.3,Overdue,[email],Audit Log,High,Pending,2023-07-05 19:00:00
