Record ID,Employee/Customer Name,Department,Invoice Number,Transaction Date,Product Category,Quantity,Unit Price,Total Amount,Payment Status,Email Address,Report Type,Processing Priority,Task Completion Status,Execution Timestamp
REC-1250,Patricia Brown,Finance,FIN-11660,2023-12-29,Maintenance Services,1,90.28,90.28,Partially Paid,[email],Inventory Reconciliation,Low,In Progress,2023-12-29 15:00:00
REC-1251,William Taylor,Sales,SAL-25473,2023-01-16,Employee Benefits,18,266.69,4800.42,Partially Paid,[email],Expense Reimbursement,Low,Completed,2023-01-17 18:00:00
REC-1252,Susan Jackson,Finance,FIN-75484,2023-10-18,Office Supplies,11,135.01,1485.11,Paid,[email],Inventory Reconciliation,Low,Completed,2023-10-18 20:00:00
REC-1253,John Smith,Finance,FIN-11610,2023-05-06,Employee Benefits,24,197.66,4743.84,Unpaid,[email],Audit Log,High,Awaiting Approval,2023-05-06 16:00:00
REC-1254,Jessica Harris,Sales,SAL-51934,2023-05-19,Marketing Material,24,68.51,1644.24,Paid,[email],Audit Log,High,Completed,2023-05-20 04:00:00
REC-1255,Thomas Martin,Procurement,PRO-47002,2023-06-09,Software Licenses,36,233.81,8417.16,Partially Paid,[email],Audit Log,Medium,In Progress,2023-06-11 10:00:00
REC-1256,Thomas Martin,Inventory Management,INV-87554,2023-09-10,Maintenance Services,35,382.64,13392.4,Unpaid,[email],Audit Log,High,Awaiting Approval,2023-09-10 08:00:00
REC-1257,Susan Jackson,Sales,SAL-11257,2023-06-21,Maintenance Services,25,426.01,10650.25,Partially Paid,[email],Monthly Summary,High,Pending,2023-06-22 03:00:00
REC-1258,Maria Garcia,Human Resources,HUM-46677,2023-02-17,Hardware Peripherals,34,212.4,7221.6,Partially Paid,[email],Payroll Report,Low,Completed,2023-02-18 15:00:00
REC-1259,Robert Johnson,Sales,SAL-61688,2023-02-08,Marketing Material,4,223.14,892.56,Unpaid,[email],Audit Log,Medium,In Progress,2023-02-09 15:00:00
REC-1260,Joseph White,Sales,SAL-52762,2023-06-12,Office Supplies,15,46.6,699.0,Unpaid,[email],Audit Log,Low,Completed,2023-06-13 00:00:00
REC-1261,Thomas Martin,Customer Support,CUS-51160,2023-07-28,Marketing Material,23,482.67,11101.41,Unpaid,[email],Payroll Report,Medium,Awaiting Approval,2023-07-28 20:00:00
REC-1262,James Wilson,Human Resources,HUM-99922,2023-06-05,Maintenance Services,39,29.76,1160.64,Partially Paid,[email],Audit Log,High,Pending,2023-06-06 21:00:00
REC-1263,Maria Garcia,Sales,SAL-49169,2023-05-14,Software Licenses,26,428.75,11147.5,Unpaid,[email],Monthly Summary,Medium,Completed,2023-05-14 14:00:00
REC-1264,maria garcia,Procurement,PRO-39135,2023-03-08,Employee Benefits,24,346.28,8310.72,Paid,[email],Inventory Reconciliation,Low,In Progress,2023-03-08 11:00:00
REC-1265,Thomas Martin,Procurement,PRO-26880,2023-02-17,Software Licenses,3,471.72,1415.16,Paid,[email],Audit Log,Low,Awaiting Approval,2023-02-19 09:00:00
REC-1266,John Smith,Customer Support,CUS-99550,2023-08-07,Office Supplies,14,455.07,6370.98,Partially Paid,[email],Tax Filing,Medium,Pending,2023-08-07 08:00:00
REC-1267,Nancy King,Human Resources,HUM-94840,2023-06-01,Employee Benefits,36,244.73,8810.28,Paid,[email],Tax Filing,Medium,Pending,2023-06-02 18:00:00
REC-1268,Charles Moore,Human Resources,HUM-92674,2023-10-06,Employee Benefits,46,185.96,8554.16,Overdue,[email],Tax Filing,Low,In Progress,2023-10-07 01:00:00
REC-1269,John Smith,Inventory Management,INV-88265,2023-04-23,Office Supplies,4,406.24,1624.96,Overdue,[email],Inventory Reconciliation,Medium,Pending,2023-04-23 11:00:00
REC-1270,Elizabeth Miller,Inventory Management,INV-79951,2023-01-29,Marketing Material,25,183.85,4596.25,Unpaid,[email],Audit Log,High,In Progress,2023-01-31 07:00:00
REC-1271,christopher allen,Finance,FIN-56095,2023-10-18,Hardware Peripherals,37,474.7,17563.9,Overdue,[email],Inventory Reconciliation,Medium,Pending,2023-10-20 02:00:00
REC-1272,Nancy King,Human Resources,HUM-12612,2023-09-27,Software Licenses,22,459.77,10114.94,Unpaid,[email],Audit Log,Medium,Pending,2023-09-28 12:00:00
REC-1273,Robert Johnson,IT Operations,IT -28566,2023-02-26,Office Supplies,5,193.06,965.3,Overdue,[email],Inventory Reconciliation,High,In Progress,2023-02-27 12:00:00
REC-1274,Patricia Brown,Sales,SAL-67261,2023-11-24,Maintenance Services,21,95.36,2002.56,Partially Paid,[email],Audit Log,Low,Pending,2023-11-25 16:00:00
REC-1275,Barbara Anderson,Human Resources,HUM-33292,2023-01-01,Marketing Material,26,426.87,11098.62,Paid,[email],Audit Log,Low,In Progress,2023-01-03 14:00:00
REC-1276,Christopher Allen,Finance,FIN-75035,2023-03-14,Maintenance Services,5,126.62,633.1,Partially Paid,[email],Audit Log,Low,Completed,2023-03-16 08:00:00
REC-1277,Richard Thomas,Customer Support,CUS-11493,2023-05-16,Hardware Peripherals,45,43.22,1944.9,Partially Paid,[email],Monthly Summary,Low,Completed,2023-05-16 10:00:00
REC-1278,Jessica Harris,Human Resources,HUM-64266,2023-09-10,Office Supplies,35,193.92,6787.2,Overdue,[email],Inventory Reconciliation,Low,Pending,2023-09-10 23:00:00
REC-1279,Maria Garcia,Inventory Management,INV-12631,2023-06-13,Software Licenses,5,177.49,887.45,Overdue,[email],Audit Log,Low,Completed,2023-06-14 20:00:00
REC-1280,James Wilson,Inventory Management,INV-87860,2023-11-11,Maintenance Services,2,221.35,442.7,Unpaid,[email],Inventory Reconciliation,Medium,Pending,2023-11-11 19:00:00
REC-1281,Michael Davis,Human Resources,HUM-63645,2023-12-23,Maintenance Services,47,274.66,12909.02,Partially Paid,[email],Tax Filing,High,Completed,2023-12-23 21:00:00
REC-1282,Karen Young,Procurement,PRO-74349,2023-03-20,Office Supplies,1,219.53,219.53,Partially Paid,[email],Expense Reimbursement,Low,Awaiting Approval,2023-03-20 14:00:00
REC-1283,Michael Davis,Human Resources,HUM-93648,2023-05-30,Employee Benefits,8,161.09,1288.72,Overdue,[email],Payroll Report,Medium,In Progress,2023-05-30 08:00:00
REC-1284,Joseph White,Human Resources,HUM-58630,2023-07-15,Hardware Peripherals,29,31.86,923.94,Overdue,[email],Payroll Report,Medium,Pending,2023-07-16 05:00:00
REC-1285,Robert Johnson,Procurement,PRO-97486,2023-02-19,Maintenance Services,23,406.01,9338.23,Overdue,[email],Inventory Reconciliation,High,Completed,2023-02-20 03:00:00
REC-1286,Jessica Harris,IT Operations,IT -72236,2023-10-21,Employee Benefits,20,48.69,973.8,Paid,[email],Inventory Reconciliation,Low,Pending,2023-10-21 15:00:00
REC-1287,Thomas Martin,Human Resources,HUM-31910,2023-04-19,Hardware Peripherals,3,217.45,652.35,Overdue,[email],Audit Log,Low,Pending,2023-04-20 21:00:00
REC-1288,James Wilson,Finance,FIN-60868,2023-10-12,Marketing Material,21,429.75,9024.75,Overdue,[email],Monthly Summary,Low,Awaiting Approval,2023-10-12 20:00:00
REC-1289,Robert Johnson,IT Operations,IT -87061,2023-10-26,Software Licenses,37,391.98,14503.26,Partially Paid,[email],Inventory Reconciliation,Medium,Awaiting Approval,2023-10-26 20:00:00
REC-1290,Sarah Thompson,IT Operations,IT -89817,2023-08-31,Hardware Peripherals,18,207.46,3734.28,Overdue,[email],Monthly Summary,Medium,In Progress,2023-09-01 22:00:00
REC-1291,Sarah Thompson,Inventory Management,INV-58816,2023-01-11,Office Supplies,20,147.37,2947.4,Overdue,[email],Expense Reimbursement,Low,Completed,2023-01-12 01:00:00
REC-1292,Thomas Martin,Procurement,PRO-52056,2023-05-18,Employee Benefits,39,326.32,12726.48,Unpaid,[email],Payroll Report,High,Awaiting Approval,2023-05-20 23:00:00
REC-1293,Charles Moore,Procurement,PRO-59009,2023-01-29,Hardware Peripherals,5,162.45,812.25,Overdue,[email],Audit Log,Low,Completed,2023-01-30 04:00:00
REC-1294,Michael Davis,Procurement,PRO-17553,2023-05-08,Employee Benefits,4,459.84,1839.36,Unpaid,[email],Tax Filing,Medium,Awaiting Approval,2023-05-09 10:00:00
REC-1295,Linda Martinez,Sales,SAL-14005,2023-05-04,Employee Benefits,39,228.59,8915.01,Overdue,[email],Inventory Reconciliation,Low,In Progress,2023-05-05 10:00:00
REC-1296,William Taylor,Sales,SAL-21847,2023-05-26,Employee Benefits,4,89.82,359.28,Unpaid,[email],Audit Log,Low,Pending,2023-05-27 20:00:00
REC-1297,Jessica Harris,IT Operations,IT -12628,2023-12-16,Employee Benefits,9,327.21,2944.89,Paid,[email],Audit Log,Medium,In Progress,2023-12-17 22:00:00
REC-1298,William Taylor,Customer Support,CUS-59345,2023-06-28,Office Supplies,14,238.68,3341.52,Overdue,[email],Inventory Reconciliation,High,Completed,2023-06-29 23:00:00
REC-1299,Susan Jackson,IT Operations,IT -94848,2023-11-01,Office Supplies,20,345.36,6907.2,Overdue,[email],Monthly Summary,Medium,In Progress,2023-11-03 12:00:00
REC-1300,William Taylor,Inventory Management,INV-95998,2023-12-31,Office Supplies,13,83.47,1085.11,Unpaid,[email],Monthly Summary,Low,Awaiting Approval,2024-01-02 15:00:00
REC-1301,Robert Johnson,Sales,SAL-13336,2023-12-02,Office Supplies,17,454.39,7724.63,Overdue,[email],Payroll Report,Low,Completed,2023-12-04 05:00:00
REC-1302,Christopher Allen,Procurement,PRO-34892,2023-06-25,Maintenance Services,15,346.3,5194.5,Overdue,[email],Expense Reimbursement,Medium,In Progress,2023-06-26 10:00:00
REC-1303,Karen Young,Human Resources,HUM-48506,2023-02-19,Hardware Peripherals,48,136.74,6563.52,Unpaid,[email],Expense Reimbursement,Medium,Completed,2023-02-20 06:00:00
REC-1304,Barbara Anderson,Customer Support,CUS-53426,2023-07-10,Marketing Material,19,237.24,4507.56,Paid,[email],Payroll Report,High,Completed,2023-07-11 15:00:00
REC-1305,Charles Moore,Finance,FIN-99220,2023-07-15,Office Supplies,27,36.49,985.23,Unpaid,[email],Audit Log,High,In Progress,2023-07-16 19:00:00
REC-1306,Thomas Martin,Human Resources,HUM-51469,2023-04-03,Employee Benefits,22,319.21,7022.62,Unpaid,[email],Tax Filing,Low,Completed,2023-04-03 03:00:00
REC-1307,Michael Davis,Procurement,PRO-32099,2023-10-23,Employee Benefits,49,392.08,19211.92,Unpaid,[email],Inventory Reconciliation,Medium,Awaiting Approval,2023-10-24 07:00:00
REC-1308,Sarah Thompson,Customer Support,CUS-10611,2023-01-20,Hardware Peripherals,47,192.82,9062.54,Paid,[email],Tax Filing,Low,Pending,2023-01-20 19:00:00
REC-1309,Elizabeth Miller,Human Resources,HUM-55134,2023-06-09,Software Licenses,25,256.63,6415.75,Partially Paid,[email],Audit Log,High,Completed,2023-06-10 00:00:00
REC-1310,Thomas Martin,Sales,SAL-78195,2023-11-02,Office Supplies,28,445.11,12463.08,Unpaid,[email],Tax Filing,Medium,In Progress,2023-11-03 05:00:00
REC-1311,Joseph White,Finance,FIN-39939,2023-04-25,Hardware Peripherals,14,369.7,5175.8,Unpaid,[email],Monthly Summary,Medium,Completed,2023-04-27 00:00:00
REC-1312,William Taylor,Procurement,PRO-80088,2023-11-16,Marketing Material,4,334.37,1337.48,Paid,[email],Monthly Summary,Low,Completed,2023-11-17 04:00:00
REC-1313,Linda Martinez,IT Operations,IT -43126,2023-08-31,Hardware Peripherals,14,350.64,4908.96,Paid,[email],Tax Filing,Medium,Completed,2023-09-02 17:00:00
REC-1314,Nancy King,IT Operations,IT -27978,2023-08-03,Marketing Material,47,312.67,14695.49,Partially Paid,[email],Monthly Summary,High,Awaiting Approval,2023-08-03 16:00:00
REC-1315,William Taylor,Procurement,PRO-78569,2023-04-14,Maintenance Services,27,154.72,4177.44,Paid,[email],Inventory Reconciliation,Medium,Pending,2023-04-16 08:00:00
REC-1316,Richard Thomas,Human Resources,HUM-10358,2023-01-07,Software Licenses,8,419.26,3354.08,Overdue,[email],Audit Log,High,Completed,2023-01-09 20:00:00
REC-1317,William Taylor,Sales,SAL-40298,2023-08-22,Office Supplies,30,34.54,1036.2,Unpaid,[email],Monthly Summary,Medium,In Progress,2023-08-24 05:00:00
REC-1318,Linda Martinez,Finance,FIN-16014,2023-01-05,Maintenance Services,42,93.55,3929.1,Partially Paid,[email],Payroll Report,Low,In Progress,2023-01-07 03:00:00
REC-1319,Richard Thomas,Human Resources,HUM-24920,2023-07-25,Employee Benefits,18,419.5,7551.0,Overdue,[email],Payroll Report,Low,Pending,2023-07-25 20:00:00
REC-1320,Maria Garcia,Procurement,PRO-30892,2023-02-23,Marketing Material,31,403.11,12496.41,Overdue,[email],Audit Log,Low,Awaiting Approval,2023-02-24 12:00:00
REC-1321,Robert Johnson,Customer Support,CUS-73979,2023-02-27,Employee Benefits,3,41.03,123.09,Partially Paid,[email],Monthly Summary,Low,Pending,2023-03-01 08:00:00
REC-1322,Charles Moore,IT Operations,IT -91033,2023-02-18,Maintenance Services,47,131.8,6194.6,Partially Paid,[email],Expense Reimbursement,Low,Awaiting Approval,2023-02-18 23:00:00
REC-1323,Karen Young,IT Operations,IT -17152,2023-01-06,Hardware Peripherals,33,425.93,14055.69,Overdue,[email],Audit Log,High,Awaiting Approval,2023-01-07 17:00:00
REC-1324,William Taylor,Finance,FIN-76444,2023-04-25,Maintenance Services,25,207.61,5190.25,Unpaid,[email],Monthly Summary,Medium,Awaiting Approval,2023-04-27 06:00:00
REC-1325,Sarah Thompson,Customer Support,CUS-51426,2023-03-02,Maintenance Services,42,18.71,785.82,Overdue,[email],Payroll Report,High,Completed,2023-03-02 21:00:00
REC-1326,Nancy King,Sales,SAL-49924,2023-09-18,Hardware Peripherals,42,339.02,14238.84,Partially Paid,[email],Tax Filing,High,Pending,2023-09-19 23:00:00
REC-1327,Nancy King,IT Operations,IT -72014,2023-12-03,Maintenance Services,29,65.87,1910.23,Unpaid,[email],Monthly Summary,Medium,In Progress,2023-12-05 04:00:00
REC-1328,Barbara Anderson,IT Operations,IT -78417,2023-07-11,Software Licenses,3,449.47,1348.41,Overdue,[email],Audit Log,Low,Awaiting Approval,2023-07-12 05:00:00
REC-1329,Michael Davis,Human Resources,HUM-25826,2023-07-21,Employee Benefits,13,361.23,4695.99,Paid,[email],Payroll Report,High,Completed,2023-07-22 11:00:00
REC-1330,Christopher Allen,IT Operations,IT -27647,2023-09-13,Marketing Material,48,33.8,1622.4,Overdue,[email],Inventory Reconciliation,Medium,Pending,2023-09-14 21:00:00
REC-1331,Robert Johnson,Finance,FIN-60778,2023-12-03,Marketing Material,21,257.01,5397.21,Overdue,[email],Payroll Report,Low,Pending,2023-12-04 13:00:00
REC-1332,Richard Thomas,Inventory Management,INV-69355,2023-03-10,Employee Benefits,39,353.01,13767.39,Partially Paid,[email],Expense Reimbursement,Low,In Progress,2023-03-12 02:00:00
REC-1333,Karen Young,Sales,SAL-38487,2023-04-13,Marketing Material,46,152.38,7009.48,Partially Paid,[email],Expense Reimbursement,High,Pending,2023-04-14 15:00:00
REC-1334,Richard Thomas,Sales,SAL-25126,2023-06-30,Employee Benefits,38,289.61,11005.18,Overdue,[email],Expense Reimbursement,Low,In Progress,2023-07-01 21:00:00
REC-1335,Charles Moore,Finance,FIN-13312,2023-07-15,Software Licenses,43,37.74,1622.82,Partially Paid,[email],Audit Log,Medium,In Progress,2023-07-15 14:00:00
REC-1336,Barbara Anderson,Human Resources,HUM-80932,2023-01-17,Employee Benefits,7,311.89,2183.23,Unpaid,[email],Expense Reimbursement,Low,Awaiting Approval,2023-01-18 03:00:00
REC-1337,Barbara Anderson,Sales,SAL-97096,2023-01-25,Employee Benefits,27,478.78,12927.06,Partially Paid,[email],Inventory Reconciliation,High,Completed,2023-01-27 12:00:00
REC-1338,Nancy King,Procurement,PRO-68073,2023-04-26,Maintenance Services,46,327.34,15057.64,Unpaid,[email],Expense Reimbursement,High,In Progress,2023-04-28 01:00:00
REC-1339,James Wilson,Human Resources,HUM-32779,2023-09-21,Employee Benefits,3,219.97,659.91,Partially Paid,[email],Audit Log,High,In Progress,2023-09-21 04:00:00
REC-1340,Robert Johnson,Finance,FIN-30146,2023-06-15,Software Licenses,50,466.87,23343.5,Partially Paid,[email],Payroll Report,Low,In Progress,2023-06-16 00:00:00
REC-1341,Richard Thomas,IT Operations,IT -38830,2023-04-05,Software Licenses,33,88.09,2906.97,Overdue,[email],Monthly Summary,Medium,Pending,2023-04-06 06:00:00
REC-1342,Richard Thomas,Inventory Management,INV-48479,2023-04-22,Marketing Material,31,498.35,15448.85,Paid,[email],Monthly Summary,Low,In Progress,2023-04-24 00:00:00
REC-1343,Nancy King,IT Operations,IT -41958,2023-01-21,Office Supplies,25,458.81,11470.25,Paid,[email],Payroll Report,Medium,In Progress,2023-01-21 23:00:00
REC-1344,Susan Jackson,IT Operations,IT -76680,2023-08-17,Software Licenses,19,450.16,8553.04,Unpaid,[email],Tax Filing,Low,Completed,2023-08-17 22:00:00
REC-1345,Karen Young,IT Operations,IT -10960,2023-11-17,Hardware Peripherals,43,318.46,13693.78,Unpaid,[email],Expense Reimbursement,Medium,Completed,2023-11-17 16:00:00
REC-1346,Jessica Harris,Sales,SAL-19452,2023-12-18,Software Licenses,30,361.27,10838.1,Paid,[email],Monthly Summary,High,Completed,2023-12-18 16:00:00
REC-1347,Karen Young,Finance,FIN-85361,2023-04-27,Employee Benefits,25,231.05,5776.25,Overdue,[email],Payroll Report,Medium,Completed,2023-04-28 09:00:00
REC-1348,Karen Young,Finance,FIN-94072,2023-11-13,Maintenance Services,38,32.3,1227.4,Paid,[email],Tax Filing,Low,Completed,2023-11-13 21:00:00
REC-1349,Barbara Anderson,IT Operations,IT -21338,2023-05-25,Employee Benefits,26,412.84,10733.84,Paid,[email],Payroll Report,High,Pending,2023-05-25 23:00:00
REC-1350,Karen Young,Inventory Management,INV-93105,2023-03-15,Maintenance Services,N/A,327.49,15392.03,Paid,[email],Inventory Reconciliation,Low,Pending,2023-03-15 17:00:00
REC-1351,Christopher Allen,IT Operations,IT -61653,2023-10-03,Software Licenses,20,112.93,2258.6,Partially Paid,[email],Audit Log,Medium,Pending,2023-10-04 04:00:00
REC-1352,Nancy King,Procurement,PRO-43127,2023-04-10,Hardware Peripherals,43,401.83,17278.69,Paid,[email],Inventory Reconciliation,Medium,Completed,2023-04-10 22:00:00
REC-1353,William Taylor,Finance,FIN-35875,2023-10-25,Office Supplies,23,72.83,1675.09,Unpaid,[email],Monthly Summary,Medium,Completed,2023-10-26 04:00:00
REC-1354,Thomas Martin,Inventory Management,INV-90785,2023-12-04,Maintenance Services,38,84.67,3217.46,Partially Paid,[email],Tax Filing,Medium,Pending,2023-12-04 10:00:00
REC-1355,Elizabeth Miller,Sales,SAL-93995,2023-08-12,Office Supplies,9,342.99,3086.91,Partially Paid,[email],Payroll Report,Medium,Awaiting Approval,2023-08-13 07:00:00
REC-1356,Sarah Thompson,IT Operations,IT -24264,2023-03-31,Marketing Material,6,422.48,2534.88,Unpaid,[email],Inventory Reconciliation,High,In Progress,2023-04-02 19:00:00
REC-1357,James Wilson,Sales,SAL-19882,2023-01-10,Maintenance Services,2,408.19,816.38,Overdue,[email],Inventory Reconciliation,High,Completed,2023-01-12 04:00:00
REC-1358,Karen Young,Customer Support,CUS-95709,2023-03-18,Employee Benefits,15,446.8,6702.0,Partially Paid,[email],Audit Log,Medium,Completed,2023-03-19 13:00:00
REC-1359,John Smith,Sales,SAL-41310,2023-11-11,Hardware Peripherals,49,261.93,12834.57,Overdue,[email],Audit Log,High,Pending,2023-11-13 21:00:00
REC-1360,Susan Jackson,Finance,FIN-38681,2023-09-07,Software Licenses,17,191.02,3247.34,Paid,[email],Expense Reimbursement,High,In Progress,2023-09-08 08:00:00
REC-1361,Thomas Martin,Finance,FIN-15230,2023-11-29,Software Licenses,46,484.54,22288.84,Partially Paid,[email],Expense Reimbursement,Medium,Pending,2023-11-30 11:00:00
REC-1362,Susan Jackson,IT Operations,IT -95634,2023-02-09,Office Supplies,25,486.61,12165.25,Unpaid,[email],Inventory Reconciliation,Medium,In Progress,2023-02-10 15:00:00
REC-1363,Sarah Thompson,IT Operations,IT -10864,2023-09-14,Employee Benefits,11,122.7,1349.7,Partially Paid,[email],Audit Log,High,Pending,2023-09-14 15:00:00
REC-1364,Linda Martinez,Sales,SAL-40191,2023-08-01,Maintenance Services,8,245.94,1967.52,Overdue,[email],Payroll Report,High,Pending,2023-08-03 04:00:00
REC-1365,John Smith,Human Resources,HUM-15655,2023-03-07,Marketing Material,11,76.01,836.11,Paid,[email],Inventory Reconciliation,High,Completed,2023-03-08 05:00:00
REC-1366,Patricia Brown,IT Operations,IT -63143,2023-11-03,Maintenance Services,2,440.47,880.94,Partially Paid,[email],Monthly Summary,High,Awaiting Approval,2023-11-05 09:00:00
REC-1367,Sarah Thompson,Human Resources,HUM-38752,2023-07-30,Hardware Peripherals,38,412.02,15656.76,Unpaid,[email],Inventory Reconciliation,Low,In Progress,2023-07-31 06:00:00
REC-1368,Richard Thomas,Customer Support,CUS-88188,2023-10-30,Hardware Peripherals,25,198.88,4972.0,Paid,[email],Monthly Summary,High,Awaiting Approval,2023-10-30 12:00:00
REC-1369,Patricia Brown,Customer Support,CUS-90576,2023-11-04,Marketing Material,33,378.67,12496.11,Paid,[email],Payroll Report,Low,Pending,2023-11-05 16:00:00
REC-1370,John Smith,Procurement,PRO-98940,2023-11-29,Marketing Material,27,191.48,5169.96,Paid,[email],Expense Reimbursement,Low,Awaiting Approval,2023-11-30 04:00:00
REC-1371,Sarah Thompson,Procurement,PRO-59969,2023-06-29,Maintenance Services,49,420.22,20590.78,Paid,[email],Payroll Report,High,In Progress,2023-07-01 01:00:00
REC-1372,James Wilson,Inventory Management,INV-88419,2023-10-06,Office Supplies,13,12.68,,Paid,[email],Inventory Reconciliation,Low,Completed,2023-10-07 23:00:00
REC-1373,Michael Davis,Sales,SAL-51405,2023-07-29,Software Licenses,10,218.78,2187.8,Partially Paid,[email],Tax Filing,Low,Awaiting Approval,2023-07-31 00:00:00
REC-1374,William Taylor,Sales,SAL-62095,2023-04-15,Marketing Material,36,246.41,8870.76,Partially Paid,[email],Inventory Reconciliation,Low,Awaiting Approval,2023-04-16 06:00:00
REC-1375,Christopher Allen,Inventory Management,INV-62183,2023-03-12,Software Licenses,48,122.59,5884.32,Unpaid,[email],Monthly Summary,High,Awaiting Approval,2023-03-13 19:00:00
